A11C01B5PXL1QW:3AMW0RGHOD2G3VP2TXZFZUZ55ESPNU,with_feedback,False
A11C01B5PXL1QW:3AMW0RGHOD2G3VP2TXZFZUZ55ESPNU,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:34:08 GMT-0400 (EDT)', u'condition': 0}"
A11C01B5PXL1QW:3AMW0RGHOD2G3VP2TXZFZUZ55ESPNU,condition,0
A11C01B5PXL1QW:3AMW0RGHOD2G3VP2TXZFZUZ55ESPNU,final_bonus,0.45
A12SMSQ6D5227J:3IOEN3P9S7J5FI089E28WNVL78X16S,with_feedback,True
A12SMSQ6D5227J:3IOEN3P9S7J5FI089E28WNVL78X16S,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 12:20:07 GMT-0700 (PDT)', u'condition': 1}"
A12SMSQ6D5227J:3IOEN3P9S7J5FI089E28WNVL78X16S,condition,1
A12SMSQ6D5227J:3IOEN3P9S7J5FI089E28WNVL78X16S,final_bonus,0.45
A13V95MSIU0JN3:3WYP994K17R25OBBL39HAA6VEUEY6X,with_feedback,True
A13V95MSIU0JN3:3WYP994K17R25OBBL39HAA6VEUEY6X,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 19:41:46 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A13V95MSIU0JN3:3WYP994K17R25OBBL39HAA6VEUEY6X,condition,1
A13V95MSIU0JN3:3WYP994K17R25OBBL39HAA6VEUEY6X,final_bonus,0.45
A15A09BRS1Q8W0:33F859I566DMP52H7UM1ZQXK2Y4BHM,with_feedback,False
A15A09BRS1Q8W0:33F859I566DMP52H7UM1ZQXK2Y4BHM,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:22:50 GMT-0500 (Central Daylight Time)', u'condition': 0}"
A15A09BRS1Q8W0:33F859I566DMP52H7UM1ZQXK2Y4BHM,condition,0
A15A09BRS1Q8W0:33F859I566DMP52H7UM1ZQXK2Y4BHM,final_bonus,0.45
A1768BFPFQ8AP1:339ANSOTR52NE3HVJPHFY5HPP5SIK6,with_feedback,False
A1768BFPFQ8AP1:339ANSOTR52NE3HVJPHFY5HPP5SIK6,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:20:36 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A1768BFPFQ8AP1:339ANSOTR52NE3HVJPHFY5HPP5SIK6,condition,0
A1768BFPFQ8AP1:339ANSOTR52NE3HVJPHFY5HPP5SIK6,final_bonus,0.45
A1CLCA00V8025R:3K4J6M3CXET36Z2EHA4NJF1D5G6AGR,with_feedback,False
A1CLCA00V8025R:3K4J6M3CXET36Z2EHA4NJF1D5G6AGR,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:16:54 GMT-0400 (EDT)', u'condition': 0}"
A1CLCA00V8025R:3K4J6M3CXET36Z2EHA4NJF1D5G6AGR,condition,0
A1CLCA00V8025R:3K4J6M3CXET36Z2EHA4NJF1D5G6AGR,final_bonus,0.54
A1DK1B0L0V9KHJ:3LEIZ60CDJZPSXNEFWEC8R6ZAPM9Z6,with_feedback,True
A1DK1B0L0V9KHJ:3LEIZ60CDJZPSXNEFWEC8R6ZAPM9Z6,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 16:28:04 GMT-0500 (CDT)', u'condition': 1}"
A1DK1B0L0V9KHJ:3LEIZ60CDJZPSXNEFWEC8R6ZAPM9Z6,condition,1
A1DK1B0L0V9KHJ:3LEIZ60CDJZPSXNEFWEC8R6ZAPM9Z6,final_bonus,2.23
A1GWM8H8W65VYM:3CN4LGXD5XOOQ17X2FG2DCMHI394YJ,with_feedback,True
A1GWM8H8W65VYM:3CN4LGXD5XOOQ17X2FG2DCMHI394YJ,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 19:55:54 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A1GWM8H8W65VYM:3CN4LGXD5XOOQ17X2FG2DCMHI394YJ,condition,1
A1GWM8H8W65VYM:3CN4LGXD5XOOQ17X2FG2DCMHI394YJ,final_bonus,0.45
A1H2OUZUEYPWQZ:3ND9UOO81K2GZ4JIT6XVEW3CTGVWLU,with_feedback,False
A1H2OUZUEYPWQZ:3ND9UOO81K2GZ4JIT6XVEW3CTGVWLU,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:27:48 GMT-0500 (CDT)', u'condition': 0}"
A1H2OUZUEYPWQZ:3ND9UOO81K2GZ4JIT6XVEW3CTGVWLU,condition,0
A1H2OUZUEYPWQZ:3ND9UOO81K2GZ4JIT6XVEW3CTGVWLU,final_bonus,0.45
A1IFQKU85DQSKI:3EG49X351UCD5JL1G7NFRWZMCOKX6Q,with_feedback,False
A1IFQKU85DQSKI:3EG49X351UCD5JL1G7NFRWZMCOKX6Q,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 18:31:03 GMT-0500 (Central Daylight Time)', u'condition': 0}"
A1IFQKU85DQSKI:3EG49X351UCD5JL1G7NFRWZMCOKX6Q,condition,0
A1IFQKU85DQSKI:3EG49X351UCD5JL1G7NFRWZMCOKX6Q,final_bonus,0.45
A1J6Z70T78B35V:3A4NIXBJ76ZKUSP4P4R85Y1LVFNML1,with_feedback,False
A1J6Z70T78B35V:3A4NIXBJ76ZKUSP4P4R85Y1LVFNML1,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 18:36:16 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A1J6Z70T78B35V:3A4NIXBJ76ZKUSP4P4R85Y1LVFNML1,condition,0
A1J6Z70T78B35V:3A4NIXBJ76ZKUSP4P4R85Y1LVFNML1,final_bonus,0.45
A1L00Q877QQVWP:3A4NIXBJ76ZKUSP4P4R85Y1LVEHLMS,with_feedback,False
A1L00Q877QQVWP:3A4NIXBJ76ZKUSP4P4R85Y1LVEHLMS,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:37:14 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A1L00Q877QQVWP:3A4NIXBJ76ZKUSP4P4R85Y1LVEHLMS,condition,0
A1L00Q877QQVWP:3A4NIXBJ76ZKUSP4P4R85Y1LVEHLMS,final_bonus,0.45
A1MWLK5NE8AS9Q:3JZQSN0I3QAY2QJMSQQFXGC42WJGFA,with_feedback,False
A1MWLK5NE8AS9Q:3JZQSN0I3QAY2QJMSQQFXGC42WJGFA,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 16:01:18 GMT-0400 (EDT)', u'condition': 0}"
A1MWLK5NE8AS9Q:3JZQSN0I3QAY2QJMSQQFXGC42WJGFA,condition,0
A1MWLK5NE8AS9Q:3JZQSN0I3QAY2QJMSQQFXGC42WJGFA,final_bonus,2.34
A1NH9NLE8FFVSW:3CCZ6YKWR7JRLJ3P887WJNZ49QB95W,with_feedback,True
A1NH9NLE8FFVSW:3CCZ6YKWR7JRLJ3P887WJNZ49QB95W,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 12:49:14 GMT-0700 (Pacific Daylight Time)', u'condition': 1}"
A1NH9NLE8FFVSW:3CCZ6YKWR7JRLJ3P887WJNZ49QB95W,condition,1
A1NH9NLE8FFVSW:3CCZ6YKWR7JRLJ3P887WJNZ49QB95W,final_bonus,0.45
A1SWNWA75A3KGH:3TYCR1GOTCJKTZON4TH2D0XUAJ1LZD,with_feedback,True
A1SWNWA75A3KGH:3TYCR1GOTCJKTZON4TH2D0XUAJ1LZD,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 16:16:57 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A1SWNWA75A3KGH:3TYCR1GOTCJKTZON4TH2D0XUAJ1LZD,condition,1
A1SWNWA75A3KGH:3TYCR1GOTCJKTZON4TH2D0XUAJ1LZD,final_bonus,2.39
A1TA30P0NOOGE2:3RXPCZQMQPB7CBPELRBU8E8A1N2G1D,with_feedback,False
A1TA30P0NOOGE2:3RXPCZQMQPB7CBPELRBU8E8A1N2G1D,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 13:11:25 GMT-0700 (Pacific Daylight Time)', u'condition': 0}"
A1TA30P0NOOGE2:3RXPCZQMQPB7CBPELRBU8E8A1N2G1D,condition,0
A1TA30P0NOOGE2:3RXPCZQMQPB7CBPELRBU8E8A1N2G1D,final_bonus,0.45
A1YCUPQAMJB7K1:35LDD5557A49AM7M44F7QYO66ECKMO,with_feedback,True
A1YCUPQAMJB7K1:35LDD5557A49AM7M44F7QYO66ECKMO,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 13:32:28 GMT-0600 (Mountain Daylight Time)', u'condition': 1}"
A1YCUPQAMJB7K1:35LDD5557A49AM7M44F7QYO66ECKMO,condition,1
A1YCUPQAMJB7K1:35LDD5557A49AM7M44F7QYO66ECKMO,final_bonus,0.45
A203C9REA20IT3:3KJYX6QCM9BXPPVD0BGMCF76IINVJG,with_feedback,True
A203C9REA20IT3:3KJYX6QCM9BXPPVD0BGMCF76IINVJG,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 12:17:49 GMT-0700 (Pacific Daylight Time)', u'condition': 1}"
A203C9REA20IT3:3KJYX6QCM9BXPPVD0BGMCF76IINVJG,condition,1
A203C9REA20IT3:3KJYX6QCM9BXPPVD0BGMCF76IINVJG,final_bonus,0.45
A24IJKTT6TF0Z9:3F6HPJW4JD0AYIXAJ0FQZ043NH52WE,with_feedback,True
A24IJKTT6TF0Z9:3F6HPJW4JD0AYIXAJ0FQZ043NH52WE,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:39:55 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A24IJKTT6TF0Z9:3F6HPJW4JD0AYIXAJ0FQZ043NH52WE,condition,1
A24IJKTT6TF0Z9:3F6HPJW4JD0AYIXAJ0FQZ043NH52WE,final_bonus,0.45
A250XXRJTSMSEN:31EUONYN2V3BQ0MAGO8RKBOSHD7OV4,with_feedback,False
A250XXRJTSMSEN:31EUONYN2V3BQ0MAGO8RKBOSHD7OV4,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 20:02:16 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A250XXRJTSMSEN:31EUONYN2V3BQ0MAGO8RKBOSHD7OV4,condition,0
A250XXRJTSMSEN:31EUONYN2V3BQ0MAGO8RKBOSHD7OV4,final_bonus,0.45
A261NEZSEFSRQI:38F71OA9GTWYU0F83TOAALW1YJYFMM,with_feedback,False
A261NEZSEFSRQI:38F71OA9GTWYU0F83TOAALW1YJYFMM,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:37:29 GMT-0600 (Mountain Daylight Time)', u'condition': 0}"
A261NEZSEFSRQI:38F71OA9GTWYU0F83TOAALW1YJYFMM,condition,0
A261NEZSEFSRQI:38F71OA9GTWYU0F83TOAALW1YJYFMM,final_bonus,0.45
A26I76BUCO0LAO:3Z3ZLGNNSIUUZ3X7BRUPQLR95TNQ36,with_feedback,False
A26I76BUCO0LAO:3Z3ZLGNNSIUUZ3X7BRUPQLR95TNQ36,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:36:36 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A26I76BUCO0LAO:3Z3ZLGNNSIUUZ3X7BRUPQLR95TNQ36,condition,0
A26I76BUCO0LAO:3Z3ZLGNNSIUUZ3X7BRUPQLR95TNQ36,final_bonus,0.45
A26Y58YECZUZZG:3LRLIPTPEQ988LYX71P2H7T6CXNKA4,with_feedback,False
A26Y58YECZUZZG:3LRLIPTPEQ988LYX71P2H7T6CXNKA4,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:28:51 GMT-0500 (Central Daylight Time)', u'condition': 0}"
A26Y58YECZUZZG:3LRLIPTPEQ988LYX71P2H7T6CXNKA4,condition,0
A26Y58YECZUZZG:3LRLIPTPEQ988LYX71P2H7T6CXNKA4,final_bonus,0.45
A273DS7TQWR9M1:3ZPBJO59KP1F4201LQD7UGLK5JGDHV,with_feedback,False
A273DS7TQWR9M1:3ZPBJO59KP1F4201LQD7UGLK5JGDHV,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:20:11 GMT-0500 (Central Daylight Time)', u'condition': 0}"
A273DS7TQWR9M1:3ZPBJO59KP1F4201LQD7UGLK5JGDHV,condition,0
A273DS7TQWR9M1:3ZPBJO59KP1F4201LQD7UGLK5JGDHV,final_bonus,0.45
A2859W7COFU82O:3JNQLM5FT4MUNOLBFM8OQPNNP90L21,with_feedback,True
A2859W7COFU82O:3JNQLM5FT4MUNOLBFM8OQPNNP90L21,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 12:19:50 GMT-0700 (Pacific Daylight Time)', u'condition': 1}"
A2859W7COFU82O:3JNQLM5FT4MUNOLBFM8OQPNNP90L21,condition,1
A2859W7COFU82O:3JNQLM5FT4MUNOLBFM8OQPNNP90L21,final_bonus,0.45
A286H1M66CL5ZI:38JBBYETQOAQKWQ62E4869U10QVE43,with_feedback,True
A286H1M66CL5ZI:38JBBYETQOAQKWQ62E4869U10QVE43,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 12:23:46 GMT-0700 (PDT)', u'condition': 1}"
A286H1M66CL5ZI:38JBBYETQOAQKWQ62E4869U10QVE43,condition,1
A286H1M66CL5ZI:38JBBYETQOAQKWQ62E4869U10QVE43,final_bonus,2.06
A2C3IB7C7HWQ1G:3OLQQLKKNSPGNE9R5LRCCBJKINLJEZ,with_feedback,True
A2C3IB7C7HWQ1G:3OLQQLKKNSPGNE9R5LRCCBJKINLJEZ,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:25:31 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2C3IB7C7HWQ1G:3OLQQLKKNSPGNE9R5LRCCBJKINLJEZ,condition,1
A2C3IB7C7HWQ1G:3OLQQLKKNSPGNE9R5LRCCBJKINLJEZ,final_bonus,0.45
A2CT0IK0QSFDRS:3TMFV4NEP8ELKXZZZHOR9RH69GW8WK,with_feedback,False
A2CT0IK0QSFDRS:3TMFV4NEP8ELKXZZZHOR9RH69GW8WK,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 13:24:19 GMT-0600 (Mountain Daylight Time)', u'condition': 0}"
A2CT0IK0QSFDRS:3TMFV4NEP8ELKXZZZHOR9RH69GW8WK,condition,0
A2CT0IK0QSFDRS:3TMFV4NEP8ELKXZZZHOR9RH69GW8WK,final_bonus,0.45
A2DBQ3WRHICY9P:3TXD01ZLD4H79SNSSEJDARG4MEPU40,with_feedback,True
A2DBQ3WRHICY9P:3TXD01ZLD4H79SNSSEJDARG4MEPU40,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:27:26 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2DBQ3WRHICY9P:3TXD01ZLD4H79SNSSEJDARG4MEPU40,condition,1
A2DBQ3WRHICY9P:3TXD01ZLD4H79SNSSEJDARG4MEPU40,final_bonus,1.3800000000000001
A2F9DG86SP81O4:3EWIJTFFVO79L885JDH6U64OJFK0EG,with_feedback,False
A2F9DG86SP81O4:3EWIJTFFVO79L885JDH6U64OJFK0EG,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:48:46 GMT-0700 (PDT)', u'condition': 0}"
A2F9DG86SP81O4:3EWIJTFFVO79L885JDH6U64OJFK0EG,condition,0
A2F9DG86SP81O4:3EWIJTFFVO79L885JDH6U64OJFK0EG,final_bonus,0.45
A2HBRQA37M4NFO:3LPW2N6LKT2P5BRS6J2NFJMIMBMU59,with_feedback,True
