A11C01B5PXL1QW:3AMW0RGHOD2G3VP2TXZFZUZ55ESPNU,with_feedback,False
A2HBRQA37M4NFO:3LPW2N6LKT2P5BRS6J2NFJMIMBMU59,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:13:34 GMT-0500 (Central Daylight Time)', u'condition': 1}"
A2HBRQA37M4NFO:3LPW2N6LKT2P5BRS6J2NFJMIMBMU59,condition,1
A2HBRQA37M4NFO:3LPW2N6LKT2P5BRS6J2NFJMIMBMU59,final_bonus,0.45
A2IR9QOMB7LP7A:3QIYRE09Y3HDM3608VOPYYH72ZQ1N8,with_feedback,True
A2IR9QOMB7LP7A:3QIYRE09Y3HDM3608VOPYYH72ZQ1N8,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 17:23:21 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2IR9QOMB7LP7A:3QIYRE09Y3HDM3608VOPYYH72ZQ1N8,condition,1
A2IR9QOMB7LP7A:3QIYRE09Y3HDM3608VOPYYH72ZQ1N8,final_bonus,1.8599999999999999
A2IUUSQGQDEYID:3SUWZRL0MYD4ZJUKL2XN37EFWH1E6O,with_feedback,True
A2IUUSQGQDEYID:3SUWZRL0MYD4ZJUKL2XN37EFWH1E6O,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 14:56:33 GMT-0500 (Central Daylight Time)', u'condition': 1}"
A2IUUSQGQDEYID:3SUWZRL0MYD4ZJUKL2XN37EFWH1E6O,condition,1
A2IUUSQGQDEYID:3SUWZRL0MYD4ZJUKL2XN37EFWH1E6O,final_bonus,0.45
A2J2P9JE374XCM:3I2PTA7R3TU0V15EWXMO778BGF9QKH,with_feedback,False
A2J2P9JE374XCM:3I2PTA7R3TU0V15EWXMO778BGF9QKH,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:23:15 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2J2P9JE374XCM:3I2PTA7R3TU0V15EWXMO778BGF9QKH,condition,0
A2J2P9JE374XCM:3I2PTA7R3TU0V15EWXMO778BGF9QKH,final_bonus,0.45
A2JTV44ZIGMS5D:3PWWM24LHSYZ8H1SLXZKLK1H5A2825,with_feedback,False
A2JTV44ZIGMS5D:3PWWM24LHSYZ8H1SLXZKLK1H5A2825,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:41:14 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2JTV44ZIGMS5D:3PWWM24LHSYZ8H1SLXZKLK1H5A2825,condition,0
A2JTV44ZIGMS5D:3PWWM24LHSYZ8H1SLXZKLK1H5A2825,final_bonus,0.45
A2K3MUBO2FWKRD:3JWH6J9I9SDEZ1OSASHE4AUGOADBNV,with_feedback,False
A2K3MUBO2FWKRD:3JWH6J9I9SDEZ1OSASHE4AUGOADBNV,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:26:04 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2K3MUBO2FWKRD:3JWH6J9I9SDEZ1OSASHE4AUGOADBNV,condition,0
A2K3MUBO2FWKRD:3JWH6J9I9SDEZ1OSASHE4AUGOADBNV,final_bonus,0.45
A2KED6T6BO622W:3E4GGUZ1T8RJ3I3TUMWNBPA80AZ2KL,with_feedback,False
A2KED6T6BO622W:3E4GGUZ1T8RJ3I3TUMWNBPA80AZ2KL,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 17:09:17 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2KED6T6BO622W:3E4GGUZ1T8RJ3I3TUMWNBPA80AZ2KL,condition,0
A2KED6T6BO622W:3E4GGUZ1T8RJ3I3TUMWNBPA80AZ2KL,final_bonus,2.22
A2LEY4X3LD8G26:3XM0HYN6NKZC9PCP0YWW975WRNZPEF,with_feedback,False
A2LEY4X3LD8G26:3XM0HYN6NKZC9PCP0YWW975WRNZPEF,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 19:31:26 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2LEY4X3LD8G26:3XM0HYN6NKZC9PCP0YWW975WRNZPEF,condition,0
A2LEY4X3LD8G26:3XM0HYN6NKZC9PCP0YWW975WRNZPEF,final_bonus,0.45
A2LFM01A16YPKG:3MTMREQS4VIZ3LSEWF855IN1Z4WAWQ,with_feedback,False
A2LFM01A16YPKG:3MTMREQS4VIZ3LSEWF855IN1Z4WAWQ,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:18:35 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2LFM01A16YPKG:3MTMREQS4VIZ3LSEWF855IN1Z4WAWQ,condition,0
A2LFM01A16YPKG:3MTMREQS4VIZ3LSEWF855IN1Z4WAWQ,final_bonus,0.45
A2M4YIC3XU2693:3MB8LZR5BFTP44P14SESQL9H6ATLKW,with_feedback,True
A2M4YIC3XU2693:3MB8LZR5BFTP44P14SESQL9H6ATLKW,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 17:07:41 GMT-0700 (Pacific Daylight Time)', u'condition': 1}"
A2M4YIC3XU2693:3MB8LZR5BFTP44P14SESQL9H6ATLKW,condition,1
A2M4YIC3XU2693:3MB8LZR5BFTP44P14SESQL9H6ATLKW,final_bonus,0.52
A2M5S4Q46TQ7LU:3Q5ZZ9ZEVOFR7EKF3G1IJR4TPJS853,with_feedback,False
A2M5S4Q46TQ7LU:3Q5ZZ9ZEVOFR7EKF3G1IJR4TPJS853,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:18:16 GMT-0400 (Eastern Daylight Time)', u'condition': 0}"
A2M5S4Q46TQ7LU:3Q5ZZ9ZEVOFR7EKF3G1IJR4TPJS853,condition,0
A2M5S4Q46TQ7LU:3Q5ZZ9ZEVOFR7EKF3G1IJR4TPJS853,final_bonus,2.08
A2MPCT1O95PVL9:3ZSANO2JCF71SVSDNQKWMUV7Q7DFST,with_feedback,True
A2MPCT1O95PVL9:3ZSANO2JCF71SVSDNQKWMUV7Q7DFST,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:28:18 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2MPCT1O95PVL9:3ZSANO2JCF71SVSDNQKWMUV7Q7DFST,condition,1
A2MPCT1O95PVL9:3ZSANO2JCF71SVSDNQKWMUV7Q7DFST,final_bonus,0.45
A2O2Q0LVWOWJ1G:3E13VNJ1NNVL82V9BFBXTQLQGZSI13,with_feedback,True
A2O2Q0LVWOWJ1G:3E13VNJ1NNVL82V9BFBXTQLQGZSI13,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:19:52 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2O2Q0LVWOWJ1G:3E13VNJ1NNVL82V9BFBXTQLQGZSI13,condition,1
A2O2Q0LVWOWJ1G:3E13VNJ1NNVL82V9BFBXTQLQGZSI13,final_bonus,0.45
A2RAIYFP76TNNQ:30MVJZJNHMDZSIIAXABQKXI9RQ5J9P,with_feedback,True
A2RAIYFP76TNNQ:30MVJZJNHMDZSIIAXABQKXI9RQ5J9P,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:34:55 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2RAIYFP76TNNQ:30MVJZJNHMDZSIIAXABQKXI9RQ5J9P,condition,1
A2RAIYFP76TNNQ:30MVJZJNHMDZSIIAXABQKXI9RQ5J9P,final_bonus,0.45
A2TI9CGVG147MZ:3J2UYBXQQLC58TFQDVY8IICB2HS06R,with_feedback,True
A2TI9CGVG147MZ:3J2UYBXQQLC58TFQDVY8IICB2HS06R,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:39:05 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2TI9CGVG147MZ:3J2UYBXQQLC58TFQDVY8IICB2HS06R,condition,1
A2TI9CGVG147MZ:3J2UYBXQQLC58TFQDVY8IICB2HS06R,final_bonus,0.45
A2TN5NSHC2BZ12:37UEWGM5HT8Y11YS12567IMH3WG1RX,with_feedback,False
A2TN5NSHC2BZ12:37UEWGM5HT8Y11YS12567IMH3WG1RX,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:52:53 GMT-0700 (Pacific Daylight Time)', u'condition': 0}"
A2TN5NSHC2BZ12:37UEWGM5HT8Y11YS12567IMH3WG1RX,condition,0
A2TN5NSHC2BZ12:37UEWGM5HT8Y11YS12567IMH3WG1RX,final_bonus,0.45
A2UNI1FVOGMUQA:30X31N5D63Q6W4B5CAY48TKGTR0ASB,with_feedback,True
A2UNI1FVOGMUQA:30X31N5D63Q6W4B5CAY48TKGTR0ASB,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:19:10 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2UNI1FVOGMUQA:30X31N5D63Q6W4B5CAY48TKGTR0ASB,condition,1
A2UNI1FVOGMUQA:30X31N5D63Q6W4B5CAY48TKGTR0ASB,final_bonus,0.45
A2VZCI7OQIBXJZ:34Q075JO1XDA17ET7PMRNMLUU5B10R,with_feedback,True
A2VZCI7OQIBXJZ:34Q075JO1XDA17ET7PMRNMLUU5B10R,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 13:19:05 GMT-0600 (Mountain Standard Time)', u'condition': 1}"
A2VZCI7OQIBXJZ:34Q075JO1XDA17ET7PMRNMLUU5B10R,condition,1
A2VZCI7OQIBXJZ:34Q075JO1XDA17ET7PMRNMLUU5B10R,final_bonus,0.45
A2W51XQ24N6RUW:3ZGVPD4G6TH8CCWSD2JTZR7B4WNTZO,with_feedback,True
A2W51XQ24N6RUW:3ZGVPD4G6TH8CCWSD2JTZR7B4WNTZO,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:12:32 GMT-0500 (Central Daylight Time)', u'condition': 1}"
A2W51XQ24N6RUW:3ZGVPD4G6TH8CCWSD2JTZR7B4WNTZO,condition,1
A2W51XQ24N6RUW:3ZGVPD4G6TH8CCWSD2JTZR7B4WNTZO,final_bonus,0.45
A2YAYHZYI7M3HD:3GLB5JMZFXV1465Q1KVP9G9JQJ3GDZ,with_feedback,True
A2YAYHZYI7M3HD:3GLB5JMZFXV1465Q1KVP9G9JQJ3GDZ,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:21:17 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A2YAYHZYI7M3HD:3GLB5JMZFXV1465Q1KVP9G9JQJ3GDZ,condition,1
A2YAYHZYI7M3HD:3GLB5JMZFXV1465Q1KVP9G9JQJ3GDZ,final_bonus,0.45
A2Z874ZGWJP6JQ:3VA45EW49NNV4O6C9AO2DNHCS8RO14,with_feedback,False
A2Z874ZGWJP6JQ:3VA45EW49NNV4O6C9AO2DNHCS8RO14,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:23:26 GMT-0500 (Central Daylight Time)', u'condition': 0}"
A2Z874ZGWJP6JQ:3VA45EW49NNV4O6C9AO2DNHCS8RO14,condition,0
A2Z874ZGWJP6JQ:3VA45EW49NNV4O6C9AO2DNHCS8RO14,final_bonus,0.45
A2ZXVKXY2MR8RS:34S6N1K2ZVJY2EOTY7BVDTTPESILHJ,with_feedback,False
A2ZXVKXY2MR8RS:34S6N1K2ZVJY2EOTY7BVDTTPESILHJ,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 15:13:49 GMT-0500 (Central Daylight Time)', u'condition': 0}"
A2ZXVKXY2MR8RS:34S6N1K2ZVJY2EOTY7BVDTTPESILHJ,condition,0
A2ZXVKXY2MR8RS:34S6N1K2ZVJY2EOTY7BVDTTPESILHJ,final_bonus,0.45
A30YP6TXOXDN7C:386CSBG1OZMTWMKPUTSNXO3TFKP6QS,with_feedback,False
A30YP6TXOXDN7C:386CSBG1OZMTWMKPUTSNXO3TFKP6QS,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 14:21:20 GMT-0500 (CDT)', u'condition': 0}"
A30YP6TXOXDN7C:386CSBG1OZMTWMKPUTSNXO3TFKP6QS,condition,0
A30YP6TXOXDN7C:386CSBG1OZMTWMKPUTSNXO3TFKP6QS,final_bonus,0.45
A31EWGHHCQ2XMZ:3FE7TXL1LIN5EL1O7RGK7BMHZFNQ2V,with_feedback,True
A31EWGHHCQ2XMZ:3FE7TXL1LIN5EL1O7RGK7BMHZFNQ2V,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:36:27 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A31EWGHHCQ2XMZ:3FE7TXL1LIN5EL1O7RGK7BMHZFNQ2V,condition,1
A31EWGHHCQ2XMZ:3FE7TXL1LIN5EL1O7RGK7BMHZFNQ2V,final_bonus,0.45
A31NILFUEWAOSJ:308XBLVESI4ZEZGK3ZYVDUZQP84RB3,with_feedback,False
A31NILFUEWAOSJ:308XBLVESI4ZEZGK3ZYVDUZQP84RB3,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': False, u'startTime': u'Wed Apr 04 2018 13:16:23 GMT-0700 (Pacific Daylight Time)', u'condition': 0}"
A31NILFUEWAOSJ:308XBLVESI4ZEZGK3ZYVDUZQP84RB3,condition,0
A31NILFUEWAOSJ:308XBLVESI4ZEZGK3ZYVDUZQP84RB3,final_bonus,0.45
A32JNOSQH86VNS:3I3WADAZ9Q4US67VAXQEGDUT4OWO5M,with_feedback,True
A32JNOSQH86VNS:3I3WADAZ9Q4US67VAXQEGDUT4OWO5M,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 15:23:53 GMT-0400 (EDT)', u'condition': 1}"
A32JNOSQH86VNS:3I3WADAZ9Q4US67VAXQEGDUT4OWO5M,condition,1
A32JNOSQH86VNS:3I3WADAZ9Q4US67VAXQEGDUT4OWO5M,final_bonus,1.48
A348VZXJU4J66N:354GIDR5ZB6AUITBB6IR9H2KPE600Q,with_feedback,True
A348VZXJU4J66N:354GIDR5ZB6AUITBB6IR9H2KPE600Q,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 14:45:05 GMT-0500 (Central Daylight Time)', u'condition': 1}"
A348VZXJU4J66N:354GIDR5ZB6AUITBB6IR9H2KPE600Q,condition,1
A348VZXJU4J66N:354GIDR5ZB6AUITBB6IR9H2KPE600Q,final_bonus,0.45
A34NANW4QYC366:3R6BYFZZP7C9OCECH0QJL2CZ5NJFX7,with_feedback,True
A34NANW4QYC366:3R6BYFZZP7C9OCECH0QJL2CZ5NJFX7,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 17:31:23 GMT-0500 (Central Daylight Time)', u'condition': 1}"
A34NANW4QYC366:3R6BYFZZP7C9OCECH0QJL2CZ5NJFX7,condition,1
A34NANW4QYC366:3R6BYFZZP7C9OCECH0QJL2CZ5NJFX7,final_bonus,0.45
A38NKLE8WK7RKY:345LHZDEDXSMRW4OS0EU0MOY8ET3UO,with_feedback,True
A38NKLE8WK7RKY:345LHZDEDXSMRW4OS0EU0MOY8ET3UO,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 14:25:06 GMT-0500 (Central Daylight Time)', u'condition': 1}"
A38NKLE8WK7RKY:345LHZDEDXSMRW4OS0EU0MOY8ET3UO,condition,1
A38NKLE8WK7RKY:345LHZDEDXSMRW4OS0EU0MOY8ET3UO,final_bonus,2.0500000000000003
A3BYUMQTYHXWZY:3RXPCZQMQPB7CBPELRBU8E8A1N8G1J,with_feedback,True
A3BYUMQTYHXWZY:3RXPCZQMQPB7CBPELRBU8E8A1N8G1J,params,"{u'branching': u'312', u'bonusRate': 0.0015, u'inspectCost': 1, u'with_feedback': True, u'startTime': u'Wed Apr 04 2018 19:29:57 GMT-0400 (Eastern Daylight Time)', u'condition': 1}"
A3BYUMQTYHXWZY:3RXPCZQMQPB7CBPELRBU8E8A1N8G1J,condition,1
A3BYUMQTYHXWZY:3RXPCZQMQPB7CBPELRBU8E8A1N8G1J,final_bonus,2.22
A3C3L0ELLH9G1I:3JV9LGBJWTES83WFRT95KALIUYDOG9,with_feedback,True
