action_times,actions,block,button_pressed,key_press,path,queries,responses,rewards,rt,score,simulation_mode,stimulus,time_elapsed,trial_index,trial_id,trial_type,pid
,,,,32.0,,,,,831,,,,59796,,,text,0
,,,,32.0,,,,,885,,,,89231,,,text,0
,,,,32.0,,,,,882,,,,191440,,,text,0
,,,,32.0,,,,,200851,,,,479954,,,text,0
,,,,32.0,,,,,3505,,,,248337,,,text,1
,,,,32.0,,,,,1251,,,,294189,,,text,1
,,,,32.0,,,,,1145,,,,411929,,,text,1
,,,,32.0,,,,,1387,,,,519149,,,text,1
,,,,32.0,,,,,862,,,,100343,,,text,2
,,,,32.0,,,,,856,,,,131727,,,text,2
,,,,32.0,,,,,727,,,,195462,,,text,2
,,,,32.0,,,,,696,,,,251985,,,text,2
,,,,32.0,,,,,828,,,,61536,,,text,3
,,,,32.0,,,,,863,,,,96107,,,text,3
,,,,32.0,,,,,1043,,,,146089,,,text,3
,,,,32.0,,,,,741,,,,203573,,,text,3
,,,,32.0,,,,,790,,,,44533,,,text,4
,,,,32.0,,,,,807,,,,66037,,,text,4
,,,,32.0,,,,,902,,,,147588,,,text,4
,,,,32.0,,,,,750,,,,206036,,,text,4
,,,,32.0,,,,,981,,,,136041,,,text,5
,,,,32.0,,,,,641,,,,172769,,,text,5
,,,,32.0,,,,,1126,,,,322928,,,text,5
,,,,32.0,,,,,1015,,,,433496,,,text,5
,,,,32.0,,,,,1181,,,,114429,,,text,6
,,,,32.0,,,,,7654,,,,204852,,,text,6
,,,,32.0,,,,,1024,,,,275996,,,text,6
,,,,32.0,,,,,940,,,,343186,,,text,6
,,,,32.0,,,,,726,,,,134809,,,text,7
,,,,32.0,,,,,746,,,,169952,,,text,7
,,,,32.0,,,,,748,,,,239233,,,text,7
,,,,32.0,,,,,457,,,,280223,,,text,7
,,,,32.0,,,,,1073,,,,115369,,,text,8
,,,,32.0,,,,,955,,,,152631,,,text,8
,,,,32.0,,,,,781,,,,225159,,,text,8
,,,,32.0,,,,,855,,,,299730,,,text,8
,,,,32.0,,,,,1362,,,,330462,,,text,9
,,,,32.0,,,,,1100,,,,381559,,,text,9
,,,,32.0,,,,,1126,,,,474286,,,text,9
,,,,32.0,,,,,965,,,,523295,,,text,9
,,,,32.0,,,,,1051,,,,90874,,,text,10
,,,,32.0,,,,,764,,,,118861,,,text,10
,,,,32.0,,,,,842,,,,203881,,,text,10
,,,,32.0,,,,,1087,,,,299137,,,text,10
,,,,32.0,,,,,1007,,,,165306,,,text,11
,,,,32.0,,,,,6745,,,,225484,,,text,11
,,,,32.0,,,,,1196,,,,380715,,,text,11
,,,,32.0,,,,,909,,,,482756,,,text,11
,,,,32.0,,,,,876,,,,145275,,,text,12
,,,,32.0,,,,,794,,,,195111,,,text,12
,,,,32.0,,,,,824,,,,339560,,,text,12
,,,,32.0,,,,,708,,,,451925,,,text,12
,,,,32.0,,,,,880,,,,65504,,,text,13
,,,,32.0,,,,,705,,,,94178,,,text,13
,,,,32.0,,,,,760,,,,168365,,,text,13
,,,,32.0,,,,,2910,,,,246409,,,text,13
,,,,32.0,,,,,1023,,,,71930,,,text,14
,,,,32.0,,,,,1007,,,,96119,,,text,14
,,,,32.0,,,,,1118,,,,196620,,,text,14
,,,,32.0,,,,,1303,,,,317703,,,text,14
,,,,32.0,,,,,1275,,,,113747,,,text,15
,,,,32.0,,,,,1069,,,,154496,,,text,15
,,,,32.0,,,,,1380,,,,263211,,,text,15
,,,,32.0,,,,,1439,,,,311224,,,text,15
,,,,32.0,,,,,1087,,,,165041,,,text,16
,,,,32.0,,,,,986,,,,210113,,,text,16
,,,,32.0,,,,,1343,,,,408942,,,text,16
,,,,32.0,,,,,966,,,,573056,,,text,16
,,,,32.0,,,,,1116,,,,176148,,,text,17
,,,,32.0,,,,,647,,,,234700,,,text,17
,,,,32.0,,,,,983,,,,309708,,,text,17
,,,,32.0,,,,,927,,,,384252,,,text,17
,,,,32.0,,,,,1383,,,,159162,,,text,18
,,,,32.0,,,,,751,,,,191418,,,text,18
,,,,32.0,,,,,1351,,,,275729,,,text,18
,,,,32.0,,,,,1279,,,,394241,,,text,18
,,,,32.0,,,,,1335,,,,143175,,,text,19
,,,,32.0,,,,,1140,,,,174868,,,text,19
,,,,32.0,,,,,19474,,,,298854,,,text,19
,,,,32.0,,,,,1153,,,,409863,,,text,19
,,,,32.0,,,,,685,,,,84128,,,text,20
,,,,32.0,,,,,662,,,,111601,,,text,20
,,,,32.0,,,,,1487,,,,204081,,,text,20
,,,,32.0,,,,,786,,,,270221,,,text,20
,,,,32.0,,,,,969,,,,128465,,,text,21
,,,,32.0,,,,,886,,,,158471,,,text,21
,,,,32.0,,,,,7892,,,,244374,,,text,21
,,,,32.0,,,,,624,,,,327019,,,text,21
,,,,32.0,,,,,1252,,,,133240,,,text,22
,,,,32.0,,,,,1899,,,,170349,,,text,22
,,,,32.0,,,,,1280,,,,262267,,,text,22
,,,,32.0,,,,,1129,,,,378386,,,text,22
,,,,32.0,,,,,5041,,,,168415,,,text,23
,,,,32.0,,,,,1494,,,,228400,,,text,23
,,,,32.0,,,,,1287,,,,458601,,,text,23
,,,,32.0,,,,,1299,,,,622999,,,text,23
,,,,32.0,,,,,2304,,,,263714,,,text,24
,,,,32.0,,,,,516,,,,303621,,,text,24
,,,,32.0,,,,,844,,,,377193,,,text,24
,,,,32.0,,,,,1130,,,,431526,,,text,24
,,,,32.0,,,,,964,,,,148361,,,text,25
,,,,32.0,,,,,832,,,,196984,,,text,25
,,,,32.0,,,,,840,,,,787430,,,text,25
,,,,32.0,,,,,1160,,,,920306,,,text,25
