pid,assignment_id,worker_id
0,32AT8R96GL9QBDP3IFFV8UWAY1USUJ,A12JKH1G046CI7
1,35BLDD71I6XNP40HIXJ809VWZDJVZC,A13R19R7EQQNVA
1,3NGI5ARFTT5DPOIDOA1H2NM20D5P12,A13R19R7EQQNVA
2,39DD6S19JPB6NTEVN7UY057AZIJEZS,A1591LK9JIOJU1
3,3DBQWDE4Y6YCAL7J9IQ11OUOCACN5H,A15WCNO32MHBAF
3,3LUY3GC63Z0R0AXFDQIQ3XDF31BP79,A15WCNO32MHBAF
4,36AHBNMV1RC1QXQQVQHVGGGNTLODYZ,A16MDZ7O8KL9EC
5,3DR23U6WE5EA1H5WHF5GEH6TEU1ETW,A17XO6FHLR6NYZ
6,36AHBNMV1RC1QXQQVQHVGGGNTG1YDN,A1AGPPFSUSJSZN
6,3J88R45B2GYLFP36V3MOXWQ35OWPXY,A1AGPPFSUSJSZN
7,36ZN444YTRY64U2AHH985MYY7FCOIE,A1BM01KSNLDTPV
8,3JNQLM5FT4MUNOLBFM8OQPNNNDSL2Z,A1C1YCP428CQ7E
9,32SVAV9L3F92CNQQMVX30LC4ZBE3AN,A1CXB0JXEY20NV
9,34FNN24DCM96MKBXGKZCI4SVGUHY5J,A1CXB0JXEY20NV
10,3P1L2B7AD1P8UVAG2K6LX2QQOJYOLK,A1EMBQB8FM6EZH
11,3P59JYT76LKI61TGOVAFCGX4HTZ2TA,A1F115XEEG8UX8
12,3DYGAII7PL816S2U9PRW3OUA8UIPQS,A1FOETNZPX6EE7
13,34HJIJKLP5W7M7CSX4TI6DINYS84VL,A1KFIQBETMB81I
14,31N2WW6R9RQX8E7YXBJVEMNVWRZF3K,A1KIKDBI04LCZL
14,3MX2NQ3YC9UHMFLNBODAZQLMEOMX5B,A1KIKDBI04LCZL
15,3PWWM24LHSYZ8H1SLXZKLK1H3AJ82K,A1MM2YSKUVTXH0
15,3YDGXNSEOZU9BVGFPBI8EZYFNJJ486,A1MM2YSKUVTXH0
16,37W3JXSD6680Z3QHCLML84580S6WYL,A1N91AUYC0H7S4
16,3FE7TXL1LIN5EL1O7RGK7BMHXFN2Q5,A1N91AUYC0H7S4
17,3UNH76FOCS54URW38JGYZ63H2T4YME,A1NYIG31PDS832
17,3W92K5RLWUHPIQGSB9CSB5O1YDF5VH,A1NYIG31PDS832
18,3XLBSAQ9Z4CLEEZL0ZGSUVFTD3DZ75,A1PVWZ8ZYJHCOJ
19,3LWJHTCVCCMPFFD0VMVRRUG66FNQF0,A1VK5SS431NA46
19,3PPTZCWALQKVKW40WYPYUMWOIO5QZK,A1VK5SS431NA46
20,3A1PQ49WVHHLC7KP5XTCTEKBERSH1W,A1VXPFX14EQQQ7
21,34BBWHLWHABE93BC830IMGBKAGUIW1,A1WGAGT5ZN4A3X
22,33CKWXB73JKA8WZB38QR1R44X1A11T,A1XFAUNS2LQL9H
23,32KTQ2V7RDFPTQOV07OI0PAQTQYM94,A2051CN5YPVQD
24,39N5ACM9HENVETL8SNGAHT4LYPUP9C,A21KGPIP2Y7HHS
24,3TU5ZICBRD1G003DN8PLH2ZKJB28QT,A21KGPIP2Y7HHS
25,34BBWHLWHABE93BC830IMGBKAD4WIJ,A21ZQJHXJQD557
25,3S3AMIZX3U5ONUPLZYZ6JPO4QOJCDL,A21ZQJHXJQD557
26,3UN61F00HWPXPJZB2P7IA8ZYD8T5RH,A23OWTM4N480J
27,3CN4LGXD5XOOQ17X2FG2DCMHGYLY4D,A24DSECWUBZC0Z
27,3JAOYWH7VI45N86A0VN30CV1TFQL97,A24DSECWUBZC0Z
28,3QY7M81QH7MQPJ0Z0YDI7GRG9T9K7B,A24R4CCATCC2XP
29,33FBRBDW6OZC6ZTUIQOQXXA3FXUC8N,A24WDE3E887KCO
29,3PDJHANYK5GGJTLMB35TOABSMXDH6P,A24WDE3E887KCO
30,3Q8GYXHFEP2TJHASKSHNLD0CDE55C4,A2581F7TDPAMBQ
31,3L6L49WXW0XQODXDRDB52FOOLUG454,A26HH5XUH214F7
31,3WMINLGALB3QPNM9FO84TOGY5O6CA9,A26HH5XUH214F7
32,3X65QVEQI0N7L6DDCFXU22W9Z5PCLL,A26JIHKBORI9X
33,31UV0MXWNQCKWKWSC2D9WGY7QFOI5A,A27MFQYC1WKOM8
33,3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,A27MFQYC1WKOM8
34,37Z929RLG98BB0AEIAPL3YA8FIEST9,A29EL77Y1V21Q7
34,39L1G8WVWQR6IZDQQC4APKJ1VDV13C,A29EL77Y1V21Q7
35,33PPO7FECVFF0XBLR8VSUSMZ3TEDIZ,A29GNU19VJN3Q6
35,3HFNH7HEMHEVTF9V66199FGI7YJQG3,A29GNU19VJN3Q6
36,39RP059MEHT8HJ3SYR2ERV5GHGPBM7,A29XOZWPN4AQDV
36,3P4RDNWND56S3JBD14H3XQHC8G9JIN,A29XOZWPN4AQDV
37,3I02618YA06TYL9BQYB1DPRZBEDPUK,A2A2PCKG5Q3U2G
38,37TRT2X24QRIGBX7VUPMB3DZDVEJBD,A2APPZDU0VS9LN
39,36TFCYNS44AT285ICQEJONOCJ5NXHI,A2COAUZ1TISD2Q
40,3VELCLL3GKJ1YBTJA75CQT8YYE51FC,A2CYF2YSAXGB3G
41,37W3JXSD6680Z3QHCLML84580ZTYWO,A2ECXGDFC0NJEL
42,3PIWWX1FJJ6OYUVJJM239RWCLZDJJM,A2FQ8LV896AJ20
43,34BBWHLWHABE93BC830IMGBKA94WIB,A2H0I4FX8JHJDS
43,3LWJHTCVCCMPFFD0VMVRRUG66LGQF5,A2H0I4FX8JHJDS
44,3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,A2L73JKDFWI0KJ
45,32EYX73OY09EAYPQ3QFQIKRECTOURY,A2LSWV5HVILUWB
45,3F6HPJW4JD0AYIXAJ0FQZ043LDY2WX,A2LSWV5HVILUWB
46,30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,A2MHF5UTV5RFMZ
47,3LKC68YZ3A3O5PMF6YDN6D76MPSWO9,A2NL38BFEE3BVY
48,32AT8R96GL9QBDP3IFFV8UWAY0WSUJ,A2QMHQXR8K4VJ2
49,3JJVG1YBEBXA9CIM6SLSATUUVUH5BB,A2R2FD7LEWSW7
50,354GIDR5ZB6AUITBB6IR9H2KNHZ00N,A2R6RDZ07V4KWB
51,39GXDJN2OTE858ZU97JVNPYS04C8VK,A2TCX20FIMNWSS
51,3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,A2TCX20FIMNWSS
52,373ERPL3YO8ZALA13LPGDO5CTKITRH,A2UCKZZI9KBBCV
53,3TXMY6UCAEOIC3TQ4K5QJOV39ASCQO,A2UOJVCT74AZ9S
54,3IOEN3P9S7J5FI089E28WNVL5CS16T,A2W8XV3TQEJK7G
55,3A7Y0R2P2OOPTE080QH4004RWY8XJ6,A2Z6EQWA4XJQGI
56,3NPI0JQDAO5EY8UMQTLR8T5XS06PTT,A301GGK0MOB5QD
57,3H7XDTSHKCR0DC5HIF0F14Y4V4MGWT,A30D53GQS972MM
58,3FTYUGLFSUL3O9G6KOCY5JIUYEH5D4,A31DI99CWPTJBK
59,37Q970SNZE8A2GY5GR5BXSRDNX7S1G,A36UZHVNGAP6R6
59,3L70J4KAZGM0UFSNFK3FDUYGQKCADT,A36UZHVNGAP6R6
60,3NQL1CS15R8NKEQCMBHPM2MUTSCVY0,A38XECLYM30ATK
61,345LHZDEDXSMRW4OS0EU0MOY6EAU3U,A39PWM9C4U0TEP
61,3QILPRALQ5VVX3QL7GX4D84FE0E8N5,A39PWM9C4U0TEP
62,3IO1LGZLK9XNQIKT8ZBNBXITJJ186P,A39XD5I3E00YO3
63,3M81GAB8A0JZ2Y1KQK9V84PLRS5BQZ,A3BOW7P5XM03DC
64,3KXIR214I4GYPGEQ9U9748LC1JT425,A3BYZCQXVT3P7
65,3R3YRB5GRF3MBH391FT4NU24CPDUA3,A3C0NQ2IP5FTZQ
65,3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,A3C0NQ2IP5FTZQ
66,34BBWHLWHABE93BC830IMGBKAELIWO,A3CZNVRAVL2Z6U
66,3WI0P0II61SSTWE4HVP18KNQQPYRDI,A3CZNVRAVL2Z6U
67,39N5ACM9HENVETL8SNGAHT4LYLX9PR,A3EIVR2LS7CCWB
67,3SPJ0334213ETJQI5M36JEB0YZ9YJA,A3EIVR2LS7CCWB
68,3OS4RQUCR9F2B9BBC4Y1W5L7KNJFBQ,A3FOL78K2EQYVN
69,3DI28L7YXAE9SXTNFWL68BNYM721EU,A3KA3A3M7LPMPA
69,3HMVI3QICJS7Y2AEFXX0FEFE4FX1YR,A3KA3A3M7LPMPA
70,30MVJZJNHMDZSIIAXABQKXI9PVIJ9A,A3NWLST0DW1QS
71,3SB4CE2TJVVESLX46K4R711863MXAI,A3O4TI9D8EPCL7
71,3YGXWBAF70HBNY6S6NYDGLUYDF2C4S,A3O4TI9D8EPCL7
72,3TDXMTX3CBUGFOW6HLNEOMC7MFSI6T,A3OEFJ2GS3VPVT
73,3TDXMTX3CBUGFOW6HLNEOMC7MFE6I3,A3OXI3SXDSOO1U
74,3ERMJ6L4DYSLF702LAQYMTJKYUWM72,A3Q8318E1DA0MJ
74,3YJ6NA41JBGKK5YHEZ7N6NIOUR7JPW,A3Q8318E1DA0MJ
75,3STRJBFXOWRDNHX6D1GJCCJYYNOKT5,A3R8D4E2TKIZAB
75,3XIQGXAUMC8W9JZ6ZHS7XAZI5VB7XW,A3R8D4E2TKIZAB
76,340UGXU9DY163567CAK0JHGHXU7UVN,A3S2R1NK6HZ9KP
76,3E4GGUZ1T8RJ3I3TUMWNBPA8Y9DK2D,A3S2R1NK6HZ9KP
77,33NF62TLXJ2J9E11172FA6WP0KYJKY,A4D6VUZ9Q850U
77,3DQQ64TANGL6QPYGLYQ2VDCWWNGWP4,A4D6VUZ9Q850U
78,34BBWHLWHABE93BC830IMGBKACDIWC,A4WWDQD2IDGPQE
78,38BQUHLA9W0S0DS12W70XF5FOF7MOL,A4WWDQD2IDGPQE
79,38F5OAUN5NCZNTZRUDALUOBOHC57HU,A5AE9J3GO18XHA
80,31JLPPHS2UURERKRWE2L1GW9OOW3OS,A7204W9E8IR1R
80,3TS1AR6UQQEF9X8LZNMLR3ZB1THF7L,A7204W9E8IR1R
81,3DBQWDE4Y6YCAL7J9IQ11OUOCIKN55,A95RHRMLHT89M
82,3TUI152ZZBNYP0JSONG62SCC55UQ1P,AAXVPAK0I9PT6
83,3V5Q80FXIXRD7KVM9G4OU3T6NSI32M,AD7MWBDCVS5ZZ
84,3RANCT1ZVFHRUR817TT0I5MAU3LUBD,AEJKD2E3MQKW5
84,3XIQGXAUMC8W9JZ6ZHS7XAZI5YG7X7,AEJKD2E3MQKW5
85,3STRJBFXOWRDNHX6D1GJCCJYYMOTKC,AIUKV0KVALMY6
85,3TGOYF991XM6QQH77KAVNVEYJNYUUY,AIUKV0KVALMY6
86,30X31N5D63Q6W4B5CAY48TKGRW3SA4,AJ07DDJEDT8YD
87,32UTUBMZ7GWR76X1CJ35EROT8E2VBJ,AJM2MMA3MZS7D
87,3QBD8R3Z21JCWN3VWS74BLOF2PJO4R,AJM2MMA3MZS7D
88,3HMVI3QICJS7Y2AEFXX0FEFE4EC1Y4,AK8OOYYYKZF9V
89,3HFNH7HEMHEVTF9V66199FGI7YAQGU,AKHTVKAQY4YUS
89,3QEMNNSB2XZIBDUP8HRV33WQPC67DZ,AKHTVKAQY4YUS
90,3TAYZSBPLL8HR1G1ZV5P2B1IF8NS29,AL8KOIH1DJ7D9
91,3MYYFCXHJ37O4AMX89UW6CFDB70G4C,AO8O40QUPCKMZ
91,3TGOYF991XM6QQH77KAVNVEYJN2UU2,AO8O40QUPCKMZ
92,3ZAZR5XV01IRQVUHRGO3AH77EERZCL,AOKCHITXHX8MX
93,3AAJC4I4FGSEY90N185PXLK240YZJ1,ARSABS3TFA1GU
94,3FFJ6VRIL1OL1DARFW7XFL2G97A0I4,ASTWEY4TK6TFM
94,3OJSZ2ATDSWN70FWTB9C5R8YCV875R,ASTWEY4TK6TFM
95,3Z3ZLGNNSIUUZ3X7BRUPQLR93XG3QI,ASXN1TE7TSOMU
96,37C0GNLMHF3Z7DGKP7M3XPWUUAH6DC,AT9Y6J3QX35H4
97,3PMBY0YE273CK4C4NIU4XT5EZ6FC9L,ATRA715A9GRL7
97,3YDTZAI2WXGR0VWUQQ9TZPB79DD14J,ATRA715A9GRL7
98,333U7HK6I9FBV8VR9QGS6T1ZG8GDJO,AU3EIPG4ZRRMZ
99,34V1S5K3GS1N4N33DRH1BTD43OJ69A,AVDXKPOHZB55B
100,debugDreUK,debugMOdGG
