,Unnamed: 0,id,,condition,score,norm_score
1,2502,A339YQ2DS0BS8R:33F859I567KS9U3O6PMVM3ZARL9HB2,,2,757,-153
8,2509,AG3CT73HF2L2B:3HYA4D452SQE7LCMS65KIPKTH0J2FN,,1,627,-22
15,2516,A37XA1JSSYORAZ:3ERET4BTVNG0NRPZEQBW8PKCV2AK9Z,,2,645,-193
22,2523,A32PMXX4P67Z56:3D8YOU6S9FRR84SDAXCMU2287S06U7,,1,454,-435
29,2578,A1RK0C8N3ABXFY:3YJ6NA41JCNQ4UZODU7HT0KELHSJPU,,0,715,-39
35,2584,A1CW0W7Q2NLDDJ:3RGU30DZTBFKJR2BLEFPCWQJGCHJMY,,0,498,-70
41,2590,A3H35QRODK1C4K:3KKG4CDWKJ5F9P0WTYOG18VGYGK94Y,,2,613,-36
48,2597,A2L6GCRFAKUEXF:3R2UR8A0IBN9EESCFY93V9N3MAAOX5,,2,651,7
55,2614,ARPL21GXHF4M6:3ITXP059PXQNHMFG5BBBO5PP81ZSJJ,,0,-13,-898
61,2620,A3QDBNW2H8EMFW:39RP059MEI0E184ZXM28E876878BM5,,1,385,-366
68,2627,AWRMHUCV3KAW9:33M4IA01QH8CBRKS7QQ7P4S8XXVRXI,,2,545,-120
75,2634,A188QD7PP2FO7D:3Z2R0DQ0JILM17CQXVLE07ZT5Z4E2H,,1,-165,-814
82,2651,A1N4P4XGQM7NXE:3TY7ZAOG5GRIRX1MEUS3FEJJSYHK0O,,1,716,-173
89,2658,AK7FDS2KRJZLA:30BXRYBRP54KXX1Z1GIR9HCV1MSWHY,,1,147,-792
96,2665,A3J9ORWWVZCEOI:30LB5CDZNDHDGS08EVVD2T7WW7V0ZR,,2,-21,-996
103,2676,AP8QHC5BS3I6Z:3XUHV3NRVL5QKEMF5FVIJHZIHPNH51,,0,666,-88
109,2682,A18SXC3JEN1O0U:3M0BCWMB8W3A6KYD1O8VN69X69MBWW,,0,313,-576
115,2688,A2AQ62G80TCZLV:3PJUZCGDJ7NGSQNY51ETIKBL02G985,,0,118,-450
121,2702,AQ6CGN5UQ1LBB:3X0H8UUIT2V9N6FFCAUQDVJXAX9WSJ,,1,508,-246
128,2709,A34TVS5NMPO3O2:3EO896NRAX2OWMSVUBG1YALBAKDJTZ,,1,422,-446
135,2716,A2CMUFRXU1OSEQ:3BWI6RSP7HGTN89W3729WYG1GFQ7EQ,,0,815,-23
141,2722,A3VA8TXLVV8ESX:3A1PQ49WVIORWWLW4ST6GRM159IH1J,,0,383,-185
147,2734,A19SHUK48VM4HI:3XC1O3LBOTTURCGVXWSEEPY3E9JTLC,,2,694,-56
154,2741,A15C96Z8TZEV6D:35H6S234SB7ANP2Y9W4EMQAS8B965R,,2,784,-191
161,2748,A37PK1MTJSWPE2:3NC5L260MPTSES1RF43HP2NWI5GOFG,,0,183,-538
167,2754,A1F8PAM6S1QBB6:3U088ZLJVL09MXV338B63PDEF5R0W1,,1,808,-102
174,2761,A3P3446JDIIKQY:3VZLGYJEYMHLDI6JH7KKB7U76EDZXI,,1,312,-526
181,2768,ANCDBBNNGEQBO:3J4Q2Z4UTZAXAQ02K65LIV4WS9OWQU,,1,947,-28
188,2783,A34WIUP7WCM3WB:37C0GNLMHGA5R2HRO2MXK2YKLS76DZ,,2,684,19
195,2790,A3F9QE205RQFMS:3RXCAC0YISWV70A6J7K3A1X84FBG83,,0,591,-163
201,2796,AGWL5NA0JSEWF:3LUY3GC6307XKZYMCLIKQAF5UMS7PB,,2,841,-98
208,2803,AXP9ABC5K0K1N:3KYQYYSHYWEVG8NVOY8R12KB6S0OD5,,1,420,-218
215,2810,AYTUV0V3IO5AK:3FDJT1UU75FHM4NNB0YFW9FA96RK58,,1,54,-885
222,2817,A31I3ZBF684YPQ:35K3O9HUACK621O2LQ0LKQTIE39FE2,,0,814,-71
228,2823,A13WYZ8AXD6ODX:3NOKK93PR2FEWNO6QFGF288I22UEEJ,,2,636,-114
235,2830,A3MA5BJ4I2JAO2:3WT783CTPCO1SMS8KX8UBC2UET4BCN,,1,605,-60
242,2837,A2SRFXB3O542HW:3BV8HQ2ZZX87TVEF4SVVU1QE0PA6AX,,2,-305,-970
249,2844,AECBS7PZMFA8H:39L1G8WVWRYC2OEXP744CXLRM4213Y,,1,753,2
256,2851,A2Y2ZIFWWTF64J:35DR22AR5ERKSPZQW0PB76PSRJH3XS,,2,142,-579
263,2858,A3LPHYONE222OY:3M68NM076IEZSC0W63HHPRFO0TY6R5,,2,674,-76
270,2865,A1EMGEJYHG7SS4:3CP1TO84PU8M5OJXMUSBWDTGS65527,,1,837,-138
277,2872,A21HPIA3M0BJX0:3TE3O85731FBABHVJ15EZEYCKOU2RI,,2,516,-149
284,2879,AEV8XD03SW1HY:3OVR4I9USQQL1OHIA0Z2N3L58GQ4QH,,0,634,-31
290,2885,A5Y5D3XPOQCR6:3EG49X351VJJP8M8F2N9E91C1AH6XZ,,0,40,-604
296,2891,AUSX67YB5MXQX:3MAOD8E57RHRWTS0EJ9QGKNYW07NXR,,0,374,-601
302,2897,A2OPYRV3GLAPS1:31Q0U3WYDQMU37FKRJ7UPEX7R6O173,,0,831,-58
308,2903,A3FXXVWB4808XQ:3NXNZ5RS1B4CSCIFVWMN4KFQPIA97I,,0,384,-505
314,2909,AQFBQ7PQ8FR2Y:3FTOP5WARGVNGDV4W9SREZJ6D9IJ0P,,1,709,-59
321,2916,A1JNNP9R3IF17Z:3PJ71Z61R59YHQ3D6G5E3AODMWA91L,,0,853,-122
327,2926,A1G6F1HWIS2K2K:3NVC2EB65R69SUP01WBDQKW1TPBY3T,,0,-133,-782
333,2932,A3HTLXAPOBCVVO:31QTRG6Q2UKGZJUNZU8K3NZ2YL3PYW,,1,135,-703
340,2947,A354DBQRJRODP1:30BUDKLTXE2E04VDFENCYE25P9VE5I,,1,403,-507
347,2954,A30EI064NHQEQO:3180JW2OT5JMBKH5TFY3VUFXUHR5JU,,0,141,-524
353,2960,A3KF6OE5PDE94V:31JLPPHS2V1XYGLYV92FOTYZFFD3OO,,0,240,-425
359,2966,A2IAF44BDCX33O:3QECW5O0KI8GPNDA59C7X026SJLT5Q,,0,749,-190
365,2972,A2YTQDLACTLIBA:30BXRYBRP54KXX1Z1GIR9HCV1MRHWI,,0,682,-72
371,2978,A289S5O8KN4JYI:3WYGZ5XF3XMIS6LYNWBNPKP2NQZKSA,,0,354,-621
377,2984,A1HVHDYLPOKOE5:3SITXWYCNWGPVK33BT4HPPN4FBSBXP,,1,166,-723
384,2991,A2JV461I3AIXOH:3C8HJ7UOP81AJ67F30IB0QE9ZAWMZO,,0,95,-794
390,2997,A2ZWOPNOG2A5PX:31UV0MXWNRJQG9XZBXD3JT0XH225II,,2,535,-219
397,3004,A1OA4IW422FPKD:3I7DHKZYGO766IV9AP7IGWN51AA5FR,,2,515,-53
404,3011,A1XEZ0X9ABFUDP:3TXWC2NHN0XYBA27JZKYZBBMCWN9S5,,2,574,-147
411,3018,A1OIIHLOC90XCH:392CY0QWG2Y8KQTZXSUTE1UJH67I4Q,,0,-94,-732
417,3024,AX4QV62HBKJ34:3I7DHKZYGO766IV9AP7IGWN51AAF51,,0,144,-521
423,3030,ABQFPYODMOD9U:3KWTYT0871AS6A55W0AGB9SPY6W5LW,,1,442,-309
430,3037,AKMQH2MGTUWO9:3DHE4R9OCXIKLL8H3QB20AK5IFJ2GM,,0,630,-19
436,3043,A1F5E941TP0UIZ:31Q0U3WYDQMU37FKRJ7UPEX7R6M717,,1,645,1
443,3050,A2JK9URISOXMBQ:3COPXFW7XCJLFE56VF7TUFKR06SPKZ,,1,710,-11
450,3057,A9WFXKAF1RF5Q:3PZDLQMM0US749SC14FJAJZQKNR2CC,,2,59,-851
457,3064,A1SWGSFIMZJQE:3NC5L260MPTSES1RF43HP2NWI5FFO6,,2,65,-600
464,3071,A1SISJL5ST2PWH:3O7L7BFSHFWQCSQSMY66NN6AUV1EIS,,2,629,-36
471,3078,A57UD1JOY4ROC:34T446B1C1L08ZPYMHB5RV6BNP7C02,,0,337,-231
477,3084,A2CMX1QYM4XOHE:34PGFRQONPIGO3WPPGLCLUSAEEVJWP,,0,196,-642
483,3090,A2ZA9Q75VCLB3I:3U5NZHP4LS9UDO4YPU4WHN4Z8POPHV,,0,257,-392
489,3096,A37XNUVAQIRSI3:38F71OA9GU34EPGF2OO4XYYRN50FMR,,0,934,-5
495,3102,A3LAKZ5LLVT71A:3PMBY0YE28AI4TDBMDUYK674QT1C9E,,0,622,-129
501,3108,A17UUMMRBUTIZ3:3C44YUNSI2WD18ZW3YL6Q2P1GXVPDM,,2,496,-254
508,3115,A3M6D3SV95ADMP:31HQ4X3T3THTCC3G8WNO4K2HCQ4SLL,,1,322,-429
515,3122,A3011J37433COH:3NXNZ5RS1B4CSCIFVWMN4KFQPIA79G,,2,681,-229
522,3129,AO988J3346ETB:326O153BMJ594HA6UK5VWQQX2QTEDQ,,2,98,-791
529,3136,A1A9402JQBA2AF:32KTQ2V7REMVDFP2Z2OCN2CGK759MT,,2,-3,-647
536,3143,A1O3TWBUDONVLO:3CCZ6YKWR8QX584W737Q601UYCF59Z,,1,753,-1
543,3150,A2UHF7UL7G0Y78:3RANCT1ZVGOXEG986OTU5IO0LTBBUX,,1,-271,-1139
550,3157,A2RSG8IMB0ZOB5:323Q6SJS8JNIMBF4BR8R5TQV6J1HFK,,1,387,-334
557,3164,A334PF6V06FOB4:3HMIGG0U4MDVTRV6DD69H14C9B18YT,,2,716,-34
564,3171,A5YRC4QT53JRO:3JNQLM5FT5T07DMIEH8ID2PDEW52LS,,2,859,-30
571,3178,A305USYDAJUGI7:3JNQLM5FT5T07DMIEH8ID2PDEW5L2B,,1,-154,-798
578,3203,ASXRI4YKOURCZ:3COPXFW7XCJLFE56VF7TUFKR06SKPU,,1,843,5
585,3210,A1HM81XU6D63AT:37TD41K0AIG0989AVJUP11CUIHQCSP,,2,694,-245
592,3217,A302KOFOYLD89A:31EUONYN2WAHAPNHFJ8L7OQI6Z2OV2,,1,741,-10
599,3224,AJWYI4RSL605P:3VHHR074H4O7TEJOKTPD9T6LPCRL7R,,0,250,-500
605,3230,A2WROO63ZRWK4E:3OJSZ2ATDT3TRPG3S696S4AO3MR75P,,1,346,-319
612,3237,ABGFBUCWV7C23:3AAPLD8UCDOS5GX56BDGMX5WXS9HTS,,0,882,-28
618,3243,AH3OMGT9KVYA3:3IKZ72A5B5NAW71FEP34ADNRSVANFZ,,1,359,-285
625,3250,A1NWXL4QO30M8U:3STRJBFXOXYJ76YDCWGDZPLOP9DKTZ,,1,372,-277
632,3257,A16KEXQ41TFLJ6:3Z7ISHFUH12VYH5B9Z8SV8DEF54Z8A,,1,633,-118
639,3264,A2UDKHTHITU4PT:3I33IC7ZWG9JBUVEHQJS4O92KK62AA,,2,575,7
646,3281,A362RXUHDXF7EA:3ZOTGHDK5JI1IX6DLO3GW16B7V9SO2,,2,357,-481
653,3288,A1KDT8O78TAU2R:3NG53N1RLWQ1KD35MQAQ4AB056Y8PZ,,0,203,-365
659,3299,AFAQRD1972NYV:3IXQG4FA2U5ZUOL58DY39M1M8819B4,,2,115,-636
666,3306,A37XVDGVAEI7F:3VD82FOHKRVLBGHHO2DGHW2TLSNCOS,,0,74,-494
672,3312,A11DLGQTOOSIWR:33JKGHPFYD1G2HTW0C7H5370PWMNM6,,1,859,-30
679,3319,A15NMGHFGAWT9:3X66WABAJXP963407QP7JKPXOTJG3B,,2,900,-10
686,3326,A318574M8Q965P:3OVR4I9USQQL1OHIA0Z2N3L58GOQ41,,0,55,-695
692,3332,ACF8CYOJ1P4GC:3DIP6YHAPDZXNMEFDCUFAYCWRZWE8K,,2,711,-127
699,3339,A2W7Z10Z5YLLF4:3X1FV8S5JYYTIC6JR0VD2FHGFDCGV8,,0,195,-470
705,3345,A1LHZLOG7M6R7T:3LOTDFNYA860J1AT6QUR6W0IL7EFWI,,2,630,-124
712,3352,A2ADH36WFL6AK6:39DD6S19JQIC7IF2M2USNI90Q82ZE9,,0,449,-189
718,3358,A159VRVTSJ5SQ1:3C8HJ7UOP81AJ67F30IB0QE9ZAUMZM,,2,547,-97
725,3365,A31U7VGTEOY2RG:3XLBSAQ9Z5JRY30SZUGMH8HJ4LZ7ZW,,0,260,-389
731,3371,A3N5TBI76IVJFA:3EFVCAY5L4G5Y207RD567EPOW7SJ8A,,2,132,-753
738,3378,A2S37P50AYCUYV:3AMW0RGHOE9MNKQ9SSZ9M71VU1XNP2,,2,671,-167
745,3385,A14N5RGTG9D4LF:33LKR6A5KFRH15CR4MAVUAPPG3DT15,,1,505,-245
752,3392,AQ2T4LJPNKKA8:37Q970SNZFFGM5ZCFM55K5T3EKZS1F,,1,239,-529
759,3399,A33UW3XW0LM27W:38YMOXR4MV6408HI5XRNCQN5S8B6W6,,0,-152,-801
765,3405,A15CNJJHKXZ8OK:3LWJHTCVCDTVZ4E7UHVLE7IWX6XFQE,,1,198,-467
772,3419,A2XUN4H5FS2ZZ7:3E13VNJ1NO2RSRWGAABRG3NG5MXI1D,,1,753,-15
779,3426,A372RONRIOLZM4:3TAYZSBPLMFNBQH8YQ5JPO386QDS2W,,0,-48,-799
785,3432,A2SO4XP3XFS933:3QY5DC2MXSRNRXLOBQFQO8FL0R3FUJ,,0,668,-217
791,3438,A11DJHOJ5CEV4A:3YMU66OBIOFO0BBZMBE9NEQ77Y1GHI,,1,-123,-1033
798,3445,A324M5ZRHX7RUV:33C7UALJVM5Y3LK31OZ03ET22QS81V,,2,607,-31
805,3452,A34X181R1XM7CI:3VNXK88KKDPE32JBDUP3AYVTB0H9VA,,0,509,-242
811,3458,ACMCJFX5P8UGL:3Z4XG4ZF49Y6TM5W8HK7YNX37578XN,,1,169,-582
818,3465,A2X3MRQD8UQKW3:3OVHNO1VE787FC12Q7J8H0RFQW2DZV,,0,552,-97
824,3471,AY10TBUJPFTY6:3LRLIPTPERGESAZ46WPW4KVW1KSAK4,,0,82,-893
830,3477,A3AWNU60ULIUIK:3M81GAB8A1Q5MN2RPF9PVHRBI85BQS,,1,101,-564
837,3484,A2D98V3ZYWDMJO:339ANSOTR69TYSI2IKH9LIJFESXKII,,0,287,-281
843,3490,ANAFNJUX1C8NB:3RGU30DZTBFKJR2BLEFPCWQJGCHMJ1,,2,510,-211
850,3501,A2XI42R8KYRKAY:3R8YZBNQ9IPIKBZ1CYX9QF5FZIEQ7L,,0,495,-255
856,3507,A34CQE6RGU49L7:3ZOTGHDK5JI1IX6DLO3GW16B7V8OSX,,2,890,-49
863,3514,ANJM3VDQRW9F5:3W2LOLRXLCM6RRLL87BIZAK61OGKRM,,1,267,-454
870,3521,A10IJ2B94MS2MX:3MAOD8E57RHRWTS0EJ9QGKNYW06NXQ,,0,92,-557
876,3527,AWX82YIZL7HAY:3DBQWDE4Y75IUA8Q8DQVO1WE31WN5G,,1,616,-33
883,3534,A6RMMV8AHXY9J:3DR23U6WE6LGL663GA5A1U8J5CHTEO,,1,467,-182
890,3541,A3RBQZC3BRVQJ:333U7HK6IAMHFXWY8LGMT63P7YPJDG,,0,789,-121
896,3547,A2TWNZAXELMZXX:3R9WASFE20N4DWFYHDEY50U029HZFR,,2,103,-665
903,3554,A29GJGXFU9BQQG:3WLEIWSYHPOYLH3SNWTKLAW6XFW2HL,,0,340,-545
909,3560,A1X53DM4NR6P07:3MB8LZR5BG0VOTQ83NEMDYB7VWRLKX,,1,816,-73
916,3567,AMKKZCMZW9O1T:3570Y55XZQQAM61OWBIX9ELAXUEGYH,,2,470,-195
923,3574,A2W121DQXNQK1:3VA45EW49OU1OD7J85OW00J2HVWO1E,,2,450,-300
930,3581,A77K8W55MJEKX:3JWH6J9I9TKKJQPZ9NH8RNW6DXINBH,,0,129,-756
936,3587,AM6UAUQNJE1A6:37TD41K0AIG0989AVJUP11CUIHQSC5,,2,92,-476
943,3594,A3PRFA3M7OSCT5:3EA3QWIZ4J2S1B8PCTV1M96BX5OTIX,,0,-9,-760
949,3600,A3GMRPF5MCQVGV:3PMBY0YE28AI4TDBMDUYK674QT19CB,,2,714,-171
956,3607,AQKC1VIZAZ6VI:3PIWWX1FJKDUIJWQIH2XW4Y2CIMJJU,,0,603,-62
962,3613,ACXPNVY0QDNHR:3G5W44VEU8PF21C7SWH6066ZZF5GKM,,0,858,-10
968,3619,A3OTBMKOEQ410P:37U1UTWH9WTMWQJKZIEF95BF6OM8RR,,2,572,-77
975,3626,A1QKIA8XRNEXIG:3UWN2HHPUZCJ0C61K933HC66HL4NSI,,2,842,4
982,3633,A397D1I20OGUK7:3Y9N9SS8LZI6UJU950OZDZM0B13D3Y,,2,902,-73
989,3640,A1KK4Y91LI60V0:33IZTU6J828OC6K5MFQCFEX4JZEXSC,,1,784,-155
996,3647,A27INSDNTACWAM:3907X2AHF1CQYY1G691PUJYXJ662PQ,,0,191,-677
