,Unnamed: 0,id,,condition,score,norm_score
1002,3653,A2XPVEIOJDXARW:3137ONMDKHCCG1KXWA632BTUFI9GE2,,0,556,-329
1008,3659,A2K5S80NT1PKK4:3ITXP059PXQNHMFG5BBBO5PP81ZJSA,,0,100,-565
1014,3665,A2X823PACMMOKP:30JNVC0ORARFD05DP7JLHSU9DLAQHN,,1,593,-51
1021,3672,A1IO30MPZ8WEYN:33LK57MYLUCDH1KKNXEXCZDFRZCSZ4,,2,838,-51
1028,3679,A23FEELMFHLC9K:3JMSRU9HQJ1VYYASL55P2CW42XXEVP,,2,557,-194
1035,3686,AU1A3DACBNFR3:39GXDJN2OULEPX0182JPA20IRUZ8VK,,0,320,-430
1041,3692,A242WNS5S5CHOY:36ZN444YTS5COJ3HGC92SZ0OYX7IO0,,1,113,-536
1048,3699,A104V8NZIQFN2F:32EYX73OY1GKUNQX2LFK5XT43FEURT,,1,821,-17
1055,3706,A2Y0G20STAP4DC:3XM0HYN6NL6ITEDWZTWQWK7MG9WEP4,,2,480,-158
1062,3713,A1GB1M0AGS1YSB:3OUYGIZWR85J2OY2RMXBBV5IM8N0P5,,0,83,-671
1068,3719,A8U36CWL6V8K6:3HUTX6F6VVU8DYPFR9OA5JT791AO2V,,2,74,-794
1075,3726,AXPBPXPFGL1VH:386CSBG1O0TZGBLWTOSHK15J47UQ6M,,1,274,-611
1082,3733,A2JJF5OFND2KL5:3JCG6DTRV4XSQT4G8X6FQ6MA486QQJ,,0,1,-648
1088,3739,A2KW17G25L25R8:3QBD8R3Z22QIGC42VN7YYYQ5TF6O4R,,2,359,-395
1095,3746,A1NWLJ1UHISO1E:32Z9ZLUT1MRCSOSXAURHSNZ9YKSOHD,,0,176,-799
1101,3752,A36GTTPW17HUL1:3JRJSWSMQISBMP891VZJJH4LBD4E3S,,1,256,-465
1108,3759,A3HCNFSTUQ34ZN:33UKMF931ARIAPO065U50G8K8M4TTE,,0,711,-10
1114,3765,A3FXVNZ5VG98IP:3YOH7BII0AEYKY22HRGS0799MUTVKQ,,2,-191,-945
1121,3772,A1D4QB5UOS8PHW:33OOO72IVIS1O8MPKJZFB68GK04TCV,,1,-71,-939
1128,3779,AKBJ0ZWRYJH16:33FOTY3KENS0FOAGI0F550PLSHDC15,,0,-150,-799
1134,3785,ABYL4723YUEFI:3FQ5JJ512MVLCTTTF0U1QQFW0RRNK1,,2,669,-85
1141,3792,A3K00L9I9L92BJ:3QUO65DNQVVHXAYHATYGB2OZSSTOUD,,2,737,-31
1148,3799,A2OK7UBINXYAYB:32UTUBMZ7H3XRVY8BE3Z14QJZ0KVB6,,1,829,-60
1155,3806,A2TZAXWOB3JMNV:3JV9LGBJWULYSSXMQO9Z7NN8JKFOGE,,2,886,-89
1162,3813,A12WCK58YDGTKB:32VNZTT0A8BLDPWINFO2STVA42QR43,,2,638,0
1169,3820,A1EWA8X6KNU30M:3U8YCDAGXQN420ZHRZC0B0VSR490QW,,1,932,-43
1176,3827,A2AGDF3VY0L1QP:3OHYZ19UGDCXI1KJ4OHPB1C5LP2OA2,,2,486,-158
1183,3834,A3P57IUDHUKNCE:34S9DKFK74WGWYIAJFVSZYU7Y60NYW,,2,-137,-888
1190,3841,A3OXTZFAHGWR1I:3Z3ZLGNNSJ10JSYEAMUJDYTZUGT3QU,,1,558,-86
1197,3852,A3L9K9DZI8LFM4:3PEIJLRY6U0HJN1E6K0DC30PPCAXWR,,2,687,-34
1204,3859,A9BVDYQU2VTIJ:3SNLUL3WO5U9RPVKX1IOJLK5XNPLUU,,1,498,-70
1211,3866,A2S64AUN7JI7ZS:3JWH6J9I9TKKJQPZ9NH8RNW6DXIBN5,,2,552,-92
1218,3873,A1JYV5XLCDFRTQ:32SCWG5HIIBEGZKHTBDSKWF9ZB86PB,,1,528,-193
1225,3880,A39EH9228GV09X:3R5F3LQFV3RYJ9SRGGXOSU3EUA8ZOD,,1,165,-473
1232,3891,A3MBZBRLV92W6:3IRIK4HM3BRVMABDO6RM0WG20SU6CY,,1,383,-385
1239,3898,A182N7RLXGSCZG:3AAPLD8UCDOS5GX56BDGMX5WXS9TH4,,0,-66,-710
1245,3904,A2GPUGW5NHLL88:30ZX6P7VF92UCNYIBWW5XNCLA70J27,,1,480,-270
1252,3911,A3EVRS5DB4TE1A:31LM9EDVOMZQ19NBXFUPPBFJL2RJNY,,2,686,-199
1259,3922,A2CTCKTL2LL5V:3I3WADAZ9RB0CV829SQ83QWJTB1O5W,,2,463,-105
1266,3929,A38PJ344YGWQ61:3PPTZCWALRR14L57VTPSHZYE9BRQZD,,0,-37,-875
1272,3935,A1T6TPNU64ZH9F:32XVDSJFP04KDV43ET9XDF42E1VM2E,,2,564,-4
1279,3942,A2ESBX4C2Q6TQY:3II4UPYCOKEY1K0B3B0VQ7FBLTHQDE,,1,317,-521
1286,3953,A2W0G89O7E9EFO:30LSNF239V2YHCECTEB5LMXLXSB2IE,,0,609,-56
1292,3959,A25RDVVFJBSCI8:3Y4W8Q93L0RQ6SWSPAU5WUEJ2LWDVV,,0,63,-602
1298,3965,A3KIDRWRKC7RI5:31JLPPHS2V1XYGLYV92FOTYZFFB3OM,,1,271,-367
1305,3972,A2OX8TSRCU6NKD:3VSOLARPKCGURTHSTKJXR33AKGO93D,,2,519,-125
1312,3979,A2SV6TAIJO32BX:3YHH42UU5CMTB3J4ZU44UEWYHYM0L7,,1,738,-30
1319,3986,A2QXN9TJNWRNL7:3IJXV6UZ1YQFLWVX84Q6MU5T9KRIR9,,2,943,4
1326,3993,A2SNZOY3RDSJ9A:3QECW5O0KI8GPNDA59C7X026SJJ5T0,,0,300,-365
1332,4003,A3VZDRWPGJH46L:34MAJL3QP5UTUNBGCPN6AVSUYOB43D,,1,298,-641
1339,4010,AAAXW8E4C8ES9:35H6S234SB7ANP2Y9W4EMQAS8B756O,,1,638,-11
1346,4017,A265I4XVBXVLXB:3L70J4KAZHT6E4TUEF390706HBVADR,,0,199,-776
1352,4031,A345TDMHP3DQ3G:3ZAZR5XV02PXAKVOQBOXXU9X5WPZCG,,0,309,-580
1358,4037,A1SJRFJWFXSDH4:3F6HPJW4JE7GI7YHIVFKMD6TC39W2F,,2,-65,-730
1365,4052,AEQ8K4HBO323D:3LO69W1SU4KQM7UPDWT7F6JEOFALGU,,0,726,-28
1371,4058,A1TI5K7PKFIB50:304SM51WA4BHZ3H4HJYUQH6C0WRBSI,,0,-131,-881
1377,4064,AXZV4UH3U7A6V:374TNBHA8C21ZVV2Z7N93SPC3HNQYM,,0,-13,-651
1383,4070,A30J4IZCMCR31F:308XBLVESJB5YOHR2UYP071GEU7BRT,,0,562,-188
1389,4076,A4YZ6VBF5H9CF:3TE22NPXPCJECJUKC3SPK0K0CO744Y,,1,616,-273
1396,4083,A286W816CMIZL9:31Q0U3WYDQMU37FKRJ7UPEX7R6N172,,0,579,-70
1402,4090,AB2NS6QG0K1KJ:3R08VXYT7D2N48VNO7WFI4N1NJWW7W,,2,409,-345
1409,4099,A10Q4U3BRHXXPP:35K3O9HUACK621O2LQ0LKQTIE39EF1,,2,468,-283
1416,4106,A2OZ3MQLZHGYUA:3Q5C1WP23N8FG3113QSXRUJB00S51R,,0,652,3
1422,4112,A2APLCDM5WB4D:3IQ1VMJRYURUBEGD2ZY7EBHGQQHA9B,,2,697,-192
1429,4119,AS6U5AB31C0E6:3LJ7UR74RIK0YR4QU87LJ9Q03524NT,,0,640,-245
1435,4125,A3GR8MTLTV0QW6:3NS0A6KXC5FARWBTSXKGNLUC3OIGZ8,,2,502,-383
1442,4132,AWIYSXEA51PFZ:30BUDKLTXE2E04VDFENCYE25P9V5E9,,1,559,-279
1449,4139,A2XXUORBL2OFYY:3NQL1CS15SFT43RJL6HJ9FOKK92YVO,,2,635,-275
1456,4146,A7MHJIPWRTJ8D:3WR9XG3T64IBV6C3E1QWNC4A3QX74L,,2,882,-57
1463,4161,A13Z9KTDPXMQ16:3NVC2EB65R69SUP01WBDQKW1TPA3YX,,2,301,-537
1470,4168,A3UGB7WCS7AGFQ:3PZDLQMM0US749SC14FJAJZQKNSC2N,,0,584,-81
1476,4174,ADVCIFLB5A9B:3X4MXAO0BHVXMRF2XLULNLE1OVPRWP,,2,-16,-654
1483,4181,A2Q45U44DLMPI4:3YJ6NA41JCNQ4UZODU7HT0KELHTJPV,,1,61,-824
1490,4188,A80X2FTFDSR19:3NXNZ5RS1B4CSCIFVWMN4KFQPIB97J,,1,137,-773
1497,4195,A1ZEOAAKKV1NLP:3XUHV3NRVL5QKEMF5FVIJHZIHPO5HQ,,1,561,-83
1504,4202,ARSABS3TFA1GU:3Z2R0DQ0JILM17CQXVLE07ZT5Z42E5,,2,711,-10
1511,4209,A1GEZDTJPG3Q7U:3UXUOQ9OKF4QXVSKN20N0FQAV0TA7Z,,0,820,-18
1517,4215,AUT1MH3OQ6T1:3LPW2N6LKU9VP0SZ5E2H2WO8BXQ5UR,,1,663,-222
1524,4230,A1NZY7X64EW2S:382M9COHEIMVLJLSGFVK6QULOQOUEG,,1,553,-198
1531,4243,AD66HP7KFSKJG:34BBWHLWHBIKTSCJ7Y0C9TDA1Z7WIR,,1,504,-247
1538,4250,A1QMUXF80QEULU:3K772S5NP9IQGXF8GGOLNB5VUIMEHZ,,2,899,-11
1545,4257,AN0JVAS4VR13F:31N2WW6R9SX3S385W6JP1ZPLNEL3F1,,2,882,14
1552,4264,A171S8E9IFSHH2:39DD6S19JQIC7IF2M2USNI90Q83EZP,,1,-46,-684
1559,4271,A34XIUT5O0PYQC:3R3YRB5GRGASV64G0ATYA74U3BQAU1,,2,510,-328
1566,4278,ASB83F0JJMDZ9:3U8YCDAGXQN420ZHRZC0B0VSR4A0QX,,2,498,-140
1573,4285,AU418BPG5PQ9I:358UUM7WR0AIWCE1PDM9V5FKV4HR7O,,1,343,-378
1580,4292,A1BG47GSHQ9WSU:3EJPLAJKENN8U3MNGKBUBUHN9AF6ZW,,2,690,-31
1587,4299,A20DJRAE8TZUH5:3IO1LGZLKA4TA7L07UBHYAKJA1A68T,,0,680,-295
1593,4305,A18JZJJYW6MCBH:3TVSS0C0E27A26SU1AZGN0FJCGNTW5,,1,33,-856
1600,4312,A2VTY63L3RN75V:3T111IHZ5FXMAV2U4AKT916QQU49RH,,1,327,-583
1607,4319,A3GIR260B6Q8GS:3TE22NPXPCJECJUKC3SPK0K0CO844Z,,0,146,-722
1613,4325,A131ZOKNIT3MJY:308XBLVESJB5YOHR2UYP071GEU8RBA,,0,552,-113
1619,4331,A61WPWSYJG6DJ:3WLEIWSYHPOYLH3SNWTKLAW6XFWH20,,0,-36,-757
1625,4337,A152B28KVSOXMV:3LOZAJ85YEKV7737S0B6OWK0L5GX2A,,2,194,-471
1632,4344,A3NN2AK1DFDNDU:3IXEICO793QC8RDOASMCP6G6OEV6TI,,0,-23,-998
1638,4350,A3LJHPCBG2XU3P:36DSNE9QZ658JUNNYUU240FOBCWJOD,,0,268,-370
1644,4356,A40AORVZ0PLJH:3WJEQKOXA99CM9DIYMJEZ5ZXSEU1AU,,2,664,-86
1651,4363,AIS4X2NYY3V1T:3KIBXJ1WD613UET5GFUE5FF1Q1XOKI,,0,519,-119
1657,4369,A3HGUDOSNEHSEJ:3ND9UOO81L9MJTKPS1XP1952I31LWU,,2,644,-107
1664,4380,A1O6WOWN2X9R9C:3SBEHTYCWOAOIX7JMZI0UQYQC77YIS,,0,25,-696
1670,4386,A2N9PODZK37GCF:3GU1KF0O4J8KMB1CP2U0VC11DCJBP1,,0,122,-527
1676,4396,A2A0GSLV9JXMJ6:34PGFRQONPIGO3WPPGLCLUSAEEWWJ3,,2,-83,-1022
1683,4403,A1I7H6RDJS4EKN:3ZAK8W07I5LWUT6Y88W5L1SHUPG0U2,,1,586,-252
1690,4410,A1QG7OBU8UH8M5:3HVVDCPGTFZERBNUGBH48X0ZNONTY4,,1,37,-628
1697,4417,A2N887KY7OGA4C:3KKG4CDWKJ5F9P0WTYOG18VGYGM49V,,0,468,-197
1703,4423,A1HAUHRSK9158F:3RXPCZQMQQIDW0QLKMBOVRA0Q971G6,,1,731,-244
1710,4430,A3CIHH2K57SVR0:3WI0P0II62ZYDLFBGQPVVXPGHFJDR2,,2,175,-764
1717,4437,A1C3BEKJWUNCVY:3OUYGIZWR85J2OY2RMXBBV5IM8NP0U,,0,869,-106
1723,4451,A1U5ER18WLXT35:31QTRG6Q2UKGZJUNZU8K3NZ2YL2YP4,,1,551,-217
1730,4458,A2X3FSFHV5GHJU:3HMIGG0U4MDVTRV6DD69H14C9B38YV,,0,188,-787
1736,4471,AKTQD9Y44G495:3AQF3RZ559P2PMVNF8HN8215X5N6FA,,1,511,-154
1743,4486,A2YGZ409IST28:3EF8EXOTT22NN2GMSSWRS42GI1O1JA,,1,660,-208
1750,4493,A3OYZK65C2G39N:31Q0U3WYDQMU37FKRJ7UPEX7R6O719,,1,103,-665
1757,4500,AH4S22PWE826G:3R2UR8A0IBN9EESCFY93V9N3MACOX7,,2,799,-111
1764,4511,A2BP21EEGVCV4J:3NGI5ARFTUCJ9DJKN51BP0OSR0TP1X,,2,862,-77
1771,4518,A15CL9A9FVSJDW:3KJYX6QCMAI39EWKZ6GGZS9W75VJVH,,1,-244,-909
1778,4525,AR17E7L7JAOBI:39ZSFO5CA933WZ7KUG6B367DTYLUJ2,,1,664,-87
1785,4532,AH7Z2M3KSQ4DW:3SNLUL3WO5U9RPVKX1IOJLK5XNQLUV,,2,518,-392
1792,4539,A1T2598R44X648:3BWI6RSP7HGTN89W3729WYG1GFQE7X,,1,612,-109
1799,4546,A30771OC7F9D5B:35GCEFQ6I6V9XKZ5XIDW4R53ZJEZ3K,,0,301,-449
1805,4552,A35KTPEKZ1PG8P:3QJOXOW4XKYC8BGJ7D4YFGDRB4LEM8,,2,535,-216
1812,4567,AC5YBMLDS75EA:3SLE99ER0OKE0F3ICBS2MA3FNBSBZO,,2,816,-94
1819,4574,A3HZIPKSCYU7ZI:38F5OAUN5OJ57I0YT8AFH1DE8VK7H8,,1,-113,-867
1826,4581,A1URCANKSOR247:3I33IC7ZWG9JBUVEHQJS4O92KK82AC,,0,-43,-881
1832,4587,A2V66KLFVJTLKC:3LUY3GC6307XKZYMCLIKQAF5UMTP7U,,2,681,-87
1839,4598,AU8XCHDPGUS8B:33FBRBDW6P6IQOU1HLOKKACT6NLC8R,,2,634,-87
1846,4605,A1OKCTS4L623XN:3VSOLARPKCGURTHSTKJXR33AKGQ93F,,2,-33,-801
1853,4612,A1U69QDM8UIXZ5:3A4TN5196LPBJZVUKPIQXN5S96BHCB,,1,914,-61
1860,4627,A13CAAOJ5GP4UQ:33PPUNGG39C1GMK788ESMP8J5XUZRO,,2,838,-101
1867,4634,A3KMCTL5ILQH33:3VHP9MDGRORR534OPZUQU2TFTRYCF8,,1,562,-87
1874,4641,A34RZW1GGCZ2L6:3NLZY2D53QWHZWO3GSYJ9KNGU2KLQQ,,0,-265,-986
1880,4647,A2FWZR12905V6J:35K3O9HUACK621O2LQ0LKQTIE3BFE4,,1,447,-438
1887,4654,A2EMVL9KAQZ54T:3NC5L260MPTSES1RF43HP2NWI5HFO8,,1,-79,-947
1894,4665,A5XQ30GQTHHK6:37M28K1J0RKJHQTMOBPK35VJMVUAJ7,,1,409,-429
1901,4672,A1Z3OYRAZC6F7H:3L70J4KAZHT6E4TUEF390706HBXDAW,,0,657,-94
1907,4678,A1N8BW04V76ZSY:3Q5ZZ9ZEVPMXR3LM2B1C646JE6Z85F,,2,558,-210
1914,4689,AYAPGOMYD6ICS:33CKWXB73KRGSL0I23QLO46UOKP117,,2,685,-83
1921,4696,A3NV19LE2NW6YD:3ZWFC4W1UVEVB5T77WKLJXS1TS1RFT,,0,139,-729
1927,4702,A2XW91EHCZ3T3V:3PW9OPU9PRRNH6IEL7QZTNGZGQ312O,,0,640,-110
1933,4708,A2ZYO0FHHESP4J:3634BBTX0P1II6QOH9QC55RA6WJIFH,,1,-82,-747
1940,4715,ADF5F7Z0SP0B3:3O7L7BFSHFWQCSQSMY66NN6AUV4IEZ,,2,-352,-1001
1947,4722,A22G3IFRURGMBT:35LDD5557BBFUB8T3ZF1DBQWV1KKM1,,0,637,-28
1953,4728,A12000QAJWCVBX:3DBQWDE4Y75IUA8Q8DQVO1WE31ZN5J,,1,296,-589
1960,4739,AQ3HYOMBERB6D:34HJIJKLP63D6WDZWZTCTQKDP86V43,,1,123,-542
1967,4746,A1J1PWS99LFVPL:31LVTDXBL8HHBX33T7NJEAXLQOOLRT,,1,10,-758
1974,4753,A3MPQHRJ7KMSAV:3T111IHZ5FXMAV2U4AKT916QQU7R92,,2,788,-80
1981,4760,A1D1SU7FX4HED1:31HQ4X3T3THTCC3G8WNO4K2HCQ6LSG,,0,46,-722
1987,4766,A32OHDY4GTJ51H:3CP1TO84PU8M5OJXMUSBWDTGS69258,,1,-193,-1078
1994,4773,A1U1PWOUK690TU:3137ONMDKHCCG1KXWA632BTUFIDGE6,,2,220,-424
